[info]: Starting game with version 0.3.0-dev
[debug]: Availabe vulkan instance extensions:
[debug]: 	VK_KHR_device_group_creation
[debug]: 	VK_EXT_post_depth_coverage
[debug]: 	VK_EXT_present_timing
[debug]: 	VK_EXT_primitive_restart_index
[debug]: 	VK_EXT_primitive_topology_list_restart
[debug]: 	VK_EXT_primitives_generated_query
[debug]: 	VK_EXT_private_data
[debug]: 	VK_EXT_provoking_vertex
[debug]: 	VK_EXT_queue_family_foreign
[debug]: 	VK_EXT_robustness2
[debug]: 	VK_EXT_sample_locations
[debug]: 	VK_EXT_sampler_filter_minmax
[debug]: 	VK_EXT_scalar_block_layout
[debug]: 	VK_EXT_separate_stencil_usage
[debug]: 	VK_EXT_shader_atomic_float
[debug]: 	VK_EXT_shader_atomic_float2
[debug]: 	VK_EXT_shader_demote_to_helper_invocation
[debug]: 	VK_EXT_shader_image_atomic_int64
[debug]: 	VK_EXT_shader_module_identifier
[debug]: 	VK_EXT_shader_object
[debug]: 	VK_EXT_shader_replicated_composites
[debug]: 	VK_EXT_shader_stencil_export
[debug]: 	VK_EXT_shader_subgroup_ballot
[debug]: 	VK_EXT_shader_subgroup_vote
[debug]: 	VK_EXT_shader_uniform_buffer_unsized_array
[debug]: 	VK_EXT_shader_viewport_index_layer
[debug]: 	VK_EXT_subgroup_size_control
[debug]: 	VK_EXT_swapchain_maintenance1
[debug]: 	VK_EXT_texel_buffer_alignment
[debug]: 	VK_EXT_tooling_info
[debug]: 	VK_EXT_transform_feedback
[debug]: 	VK_EXT_vertex_attribute_divisor
[debug]: 	VK_EXT_vertex_input_dynamic_state
[debug]: 	VK_EXT_ycbcr_2plane_444_formats
[debug]: 	VK_EXT_ycbcr_image_arrays
[debug]: 	VK_AMD_buffer_marker
[debug]: 	VK_GOOGLE_decorate_string
[debug]: 	VK_GOOGLE_hlsl_functionality1
[debug]: 	VK_GOOGLE_user_type
[debug]: 	VK_INTEL_shader_integer_functions2
[debug]: 	VK_MESA_image_alignment_control
[debug]: 	VK_NV_compute_shader_derivatives
[debug]: 	VK_VALVE_mutable_descriptor_type
[info]: Selected device Intel(R) UHD Graphics 630 (CML GT2)
[warning]: Couldn't find validation layer VK_LAYER_KHRONOS_validation
[debug]: Registered BlockEntityType 'cubyz:chest'
[debug]: Registered BlockEntityType 'cubyz:sign'
[info]: Finished common assets reading with 411 blocks, 10 items, 6 procedural items, 167 biomes, 12 cave layers, 4 structure tables, 5 recipes, 151 structure building blocks, 645 blueprints, 2 particles, 3 world presets, block models 31, and 0 block model ZONs
[info]: Blue noise took 10 ms to load
[info]: Framebuffer: 1280, 720
[info]: Opening world Builds
[debug]: Registered command: '/clear'
[debug]: Registered command: '/gamemode'
[debug]: Registered command: '/help'
[debug]: Registered command: '/invite'
[debug]: Registered command: '/kick'
[debug]: Registered command: '/kill'
[debug]: Registered command: '/particles'
[debug]: Registered command: '/seed'
[debug]: Registered command: '/server'
[debug]: Registered command: '/spawn'
[debug]: Registered command: '/tickspeed'
[debug]: Registered command: '/time'
[debug]: Registered command: '/tp'
[debug]: Registered command: '/avatar'
[debug]: Registered command: '/perm'
[debug]: Registered command: '/undo'
[debug]: Registered command: '/redo'
[debug]: Registered command: '/pos1'
[debug]: Registered command: '/pos2'
[debug]: Registered command: '/deselect'
[debug]: Registered command: '/copy'
[debug]: Registered command: '/paste'
[debug]: Registered command: '/blueprint'
[debug]: Registered command: '/rotate'
[debug]: Registered command: '/set'
[debug]: Registered command: '/mask'
[debug]: Registered command: '/replace'
[debug]: Registered command: '/toggledecay'
[info]: Loaded palette with 435 entries.
[info]: Loaded item_palette with 421 entries.
[info]: Loaded tool_palette with 6 entries.
[info]: Loaded biome_palette with 184 entries.
[info]: Loaded entity_model_palette with 6 entries.
[info]: Loaded entity_component_palette with 5 entries.
[info]: Registering block migrations for 1 addons
[info]: Registered block migration: 'cubyz:glow_crystal/dark_gray' -> 'cubyz:glow_crystal/grey'
[info]: Registered block migration: 'cubyz:glow_crystal/dark_green' -> 'cubyz:glow_crystal/viridian'
[info]: Registered block migration: 'cubyz:glow_crystal/dark_red' -> 'cubyz:glow_crystal/crimson'
[info]: Registered block migration: 'cubyz:glow_crystal/gray' -> 'cubyz:glow_crystal/grey'
[info]: Registered block migration: 'cubyz:glow_crystal/light_blue' -> 'cubyz:glow_crystal/aqua'
[info]: Registered block migration: 'cubyz:stone' -> 'cubyz:slate'
[info]: Registered block migration: 'cubyz:stone_bricks' -> 'cubyz:slate_bricks'
[info]: Registered block migration: 'cubyz:stone_tile' -> 'cubyz:slate_tile'
[info]: Registered block migration: 'cubyz:stone_wall' -> 'cubyz:slate_wall'
[info]: Registered block migration: 'cubyz:mossy_cobblestone' -> 'cubyz:cobblestone'
[info]: Registered block migration: 'cubyz:baobab_leaves' -> 'cubyz:leaves/baobab'
[info]: Registered block migration: 'cubyz:baobab_leaves_opaque' -> 'cubyz:leaves/opaque/baobab'
[info]: Registered block migration: 'cubyz:birch_leaves' -> 'cubyz:leaves/birch'
[info]: Registered block migration: 'cubyz:birch_leaves_opaque' -> 'cubyz:leaves/opaque/birch'
[info]: Registered block migration: 'cubyz:dead_leaves' -> 'cubyz:leaves/dead'
[info]: Registered block migration: 'cubyz:dead_leaves_opaque' -> 'cubyz:leaves/opaque/dead'
[info]: Registered block migration: 'cubyz:mahogany_leaves' -> 'cubyz:leaves/mahogany'
[info]: Registered block migration: 'cubyz:mahogany_leaves_opaque' -> 'cubyz:leaves/opaque/mahogany'
[info]: Registered block migration: 'cubyz:oak_leaves' -> 'cubyz:leaves/oak'
[info]: Registered block migration: 'cubyz:oak_leaves_opaque' -> 'cubyz:leaves/opaque/oak'
[info]: Registered block migration: 'cubyz:palm_leaves' -> 'cubyz:leaves/palm'
[info]: Registered block migration: 'cubyz:palm_leaves_opaque' -> 'cubyz:leaves/opaque/palm'
[info]: Registered block migration: 'cubyz:red_leaves' -> 'cubyz:leaves/red'
[info]: Registered block migration: 'cubyz:red_leaves_opaque' -> 'cubyz:leaves/opaque/red'
[info]: Registered block migration: 'cubyz:willow_leaves' -> 'cubyz:leaves/willow'
[info]: Registered block migration: 'cubyz:willow_leaves_opaque' -> 'cubyz:leaves/opaque/willow'
[info]: Registered block migration: 'cubyz:yellow_leaves' -> 'cubyz:leaves/yellow'
[info]: Registered block migration: 'cubyz:yellow_leaves_opaque' -> 'cubyz:leaves/opaque/yellow'
[info]: Registered block migration: 'cubyz:pine_needles' -> 'cubyz:leaves/pine'
[info]: Registered block migration: 'cubyz:pine_needles_opaque' -> 'cubyz:leaves/opaque/pine'
[info]: Registered block migration: 'cubyz:basalt' -> 'cubyz:basalt/base'
[info]: Registered block migration: 'cubyz:basalt_bricks' -> 'cubyz:basalt/bricks'
[info]: Registered block migration: 'cubyz:basalt_tile' -> 'cubyz:basalt/tile'
[info]: Registered block migration: 'cubyz:basalt_wall' -> 'cubyz:basalt/wall'
[info]: Registered block migration: 'cubyz:ferrock' -> 'cubyz:ferrock/base'
[info]: Registered block migration: 'cubyz:ferrock_bricks' -> 'cubyz:ferrock/bricks'
[info]: Registered block migration: 'cubyz:ferrock_tiles' -> 'cubyz:ferrock/tile'
[info]: Registered block migration: 'cubyz:ferrock_wall' -> 'cubyz:ferrock/wall'
[info]: Registered block migration: 'cubyz:glacite' -> 'cubyz:glacite/base'
[info]: Registered block migration: 'cubyz:glacite_bricks' -> 'cubyz:glacite/bricks'
[info]: Registered block migration: 'cubyz:glacite_tile' -> 'cubyz:glacite/tile'
[info]: Registered block migration: 'cubyz:glacite_wall' -> 'cubyz:glacite/wall'
[info]: Registered block migration: 'cubyz:limestone' -> 'cubyz:limestone/base'
[info]: Registered block migration: 'cubyz:limestone_bricks' -> 'cubyz:limestone/bricks'
[info]: Registered block migration: 'cubyz:limestone_tiles' -> 'cubyz:limestone/tile'
[info]: Registered block migration: 'cubyz:limestone_wall' -> 'cubyz:limestone/wall'
[info]: Registered block migration: 'cubyz:marble' -> 'cubyz:marble/base'
[info]: Registered block migration: 'cubyz:marble_bricks' -> 'cubyz:marble/bricks'
[info]: Registered block migration: 'cubyz:marble_tile' -> 'cubyz:marble/tile'
[info]: Registered block migration: 'cubyz:marble_wall' -> 'cubyz:marble/wall'
[info]: Registered block migration: 'cubyz:sandstone' -> 'cubyz:sandstone/base'
[info]: Registered block migration: 'cubyz:sandstone_bricks' -> 'cubyz:sandstone/bricks'
[info]: Registered block migration: 'cubyz:sandstone_tile' -> 'cubyz:sandstone/tile'
[info]: Registered block migration: 'cubyz:sandstone_wall' -> 'cubyz:sandstone/wall'
[info]: Registered block migration: 'cubyz:slate' -> 'cubyz:slate/base'
[info]: Registered block migration: 'cubyz:slate_bricks' -> 'cubyz:slate/bricks'
[info]: Registered block migration: 'cubyz:cobblestone' -> 'cubyz:slate/cobble'
[info]: Registered block migration: 'cubyz:slate_tile' -> 'cubyz:slate/tile'
[info]: Registered block migration: 'cubyz:slate_wall' -> 'cubyz:slate/wall'
[info]: Registered block migration: 'cubyz:terracotta' -> 'cubyz:terracotta/base'
[info]: Registered block migration: 'cubyz:terracotta_bricks' -> 'cubyz:terracotta/bricks'
[info]: Registered block migration: 'cubyz:terracotta_tiles' -> 'cubyz:terracotta/tile'
[info]: Registered block migration: 'cubyz:terracotta_wall' -> 'cubyz:terracotta/wall'
[info]: Registered block migration: 'cubyz:void_stone' -> 'cubyz:voidstone/base'
[info]: Registered block migration: 'cubyz:void_stone_bricks' -> 'cubyz:voidstone/bricks'
[info]: Registered block migration: 'cubyz:void_stone_tile' -> 'cubyz:voidstone/tile'
[info]: Registered block migration: 'cubyz:void_stone_wall' -> 'cubyz:voidstone/wall'
[info]: Registered block migration: 'cubyz:baobab_planks' -> 'cubyz:planks/baobab'
[info]: Registered block migration: 'cubyz:birch_planks' -> 'cubyz:planks/birch'
[info]: Registered block migration: 'cubyz:mahogany_planks' -> 'cubyz:planks/mahogany'
[info]: Registered block migration: 'cubyz:oak_planks' -> 'cubyz:planks/oak'
[info]: Registered block migration: 'cubyz:palm_planks' -> 'cubyz:planks/palm'
[info]: Registered block migration: 'cubyz:pine_planks' -> 'cubyz:planks/pine'
[info]: Registered block migration: 'cubyz:willow_planks' -> 'cubyz:planks/willow'
[info]: Registered block migration: 'cubyz:baobab_fence' -> 'cubyz:fence/baobab'
[info]: Registered block migration: 'cubyz:birch_fence' -> 'cubyz:fence/birch'
[info]: Registered block migration: 'cubyz:mahogany_fence' -> 'cubyz:fence/mahogany'
[info]: Registered block migration: 'cubyz:oak_fence' -> 'cubyz:fence/oak'
[info]: Registered block migration: 'cubyz:palm_fence' -> 'cubyz:fence/palm'
[info]: Registered block migration: 'cubyz:pine_fence' -> 'cubyz:fence/pine'
[info]: Registered block migration: 'cubyz:willow_fence' -> 'cubyz:fence/willow'
[info]: Registered block migration: 'cubyz:candy_cane/block' -> 'cubyz:candy_cane_block'
[info]: Registered block migration: 'cubyz:candy_cane/branch' -> 'cubyz:branch/candy_cane'
[info]: Registered block migration: 'cubyz:cactus_arm' -> 'cubyz:branch/cactus'
[info]: Registered block migration: 'cubyz:glimmergill_branch' -> 'cubyz:branch/glimmergill'
[info]: Registered block migration: 'cubyz:toadstool_branch' -> 'cubyz:branch/toadstool'
[info]: Registered block migration: 'cubyz:bolete_branch' -> 'cubyz:branch/bolete'
[info]: Registered block migration: 'cubyz:baobab_branch' -> 'cubyz:branch/baobab'
[info]: Registered block migration: 'cubyz:birch_branch' -> 'cubyz:branch/birch'
[info]: Registered block migration: 'cubyz:mahogany_branch' -> 'cubyz:branch/mahogany'
[info]: Registered block migration: 'cubyz:oak_branch' -> 'cubyz:branch/oak'
[info]: Registered block migration: 'cubyz:pine_branch' -> 'cubyz:branch/pine'
[info]: Registered block migration: 'cubyz:willow_branch' -> 'cubyz:branch/willow'
[info]: Registered block migration: 'cubyz:slate/base' -> 'cubyz:slate/smooth'
