# Shader options for Nostalgia_v5.1.
#
# Uncomment a line and change its value to override what the pack's own source declares.
# Everything here is commented out, so this file has no effect until you edit it.
#
# Values are written back into the pack's declaring line when it loads, which is how a
# shader settings screen would apply them.

# Presets the pack ships. Selecting one sets many options at once; anything you
# set explicitly below still wins over it.
#
profile = Low
#
# Available: Low, Medium, High, Ultra

# ---- options ----
# INFO = 0        # one of: 0
# sunPathRotation = -25.0        # range: -90.0 -80.0 -70.0 -60.0 -50.0 -40.0 -35.0 -30.0 -25.0 -20.0 -15.0 -10.0 -5.0 0.0 5.0 10.0 15.0 20.0 25.0 30.0 35.0 40.0 50.0 60.0 70.0 80.0 90.0
# skyGreenMult = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00 1.05 1.10 1.15 1.20 1.25 1.30 1.35 1.40 1.45 1.50 1.55 1.60 1.65 1.70 1.75 1.80 1.85 1.90 1.95 2.00
# skyBlueMult = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00 1.05 1.10 1.15 1.20 1.25 1.30 1.35 1.40 1.45 1.50 1.55 1.60 1.65 1.70 1.75 1.80 1.85 1.90 1.95 2.00
# skyHorRedMult = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00 1.05 1.10 1.15 1.20 1.25 1.30 1.35 1.40 1.45 1.50 1.55 1.60 1.65 1.70 1.75 1.80 1.85 1.90 1.95 2.00
# skyHorGreenMult = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00 1.05 1.10 1.15 1.20 1.25 1.30 1.35 1.40 1.45 1.50 1.55 1.60 1.65 1.70 1.75 1.80 1.85 1.90 1.95 2.00
# skyHorBlueMult = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00 1.05 1.10 1.15 1.20 1.25 1.30 1.35 1.40 1.45 1.50 1.55 1.60 1.65 1.70 1.75 1.80 1.85 1.90 1.95 2.00
# customWaterColor = true        # true or false
# waterFogEnabled = true        # true or false
# customWaterNormals = true        # true or false
# waterParallaxEnabled = true        # true or false
# waterWaveStrength = 1.0        # range: 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0
# waterRed = 0.02        # range: 0.0 0.01 0.02 0.04 0.06 0.08 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.85 0.9 0.95 1.0
# waterGreen = 0.15        # range: 0.0 0.01 0.02 0.04 0.06 0.08 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.85 0.9 0.95 1.0
# waterBlue = 0.3        # range: 0.0 0.01 0.02 0.04 0.06 0.08 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.85 0.9 0.95 1.0
# waterAlpha = 0.15        # range: 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.85 0.9 0.95 1.0
# waterTextureBlend = 0.3        # range: 0.0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8
# waterDensity = 1.0        # range: 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2.0
# waterCoeffRed = 7        # range: 1 2 3 4 5 6 7 8 9 10
# waterCoeffGreen = 3        # range: 1 2 3 4 5 6 7 8 9 10
# waterCoeffBlue = 2        # range: 1 2 3 4 5 6 7 8 9 10
# waterCoeffScatter = 3        # range: 1 2 3 4 5 6 7 8 9 10
# NETHER_UseBiomeColors = true        # true or false
# NETHER_AmbientSaturation = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00
# NETHER_AmbientRed = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00
# NETHER_AmbientGreen = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00
# NETHER_AmbientBlue = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00
# END_AmbientRed = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00
# END_AmbientGreen = 0.40        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00
# END_AmbientBlue = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00
# directionalLMEnabled = false        # true or false
# UseLightleakPrevention = false        # true or false
# sunlightIllum = 1.0        # range: 0.1 0.2 0.3 0.4 0.5 0.75 1.0 1.25 1.5 1.75 2.0 2.5 3.0 3.5 4.0
# moonlightIllum = 1.0        # range: 0.1 0.2 0.3 0.4 0.5 0.75 1.0 1.25 1.5 1.75 2.0 2.5 3.0 3.5 4.0
# sunlightRedMult = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00 1.05 1.10 1.15 1.20 1.25 1.30 1.35 1.40 1.45 1.50 1.55 1.60 1.65 1.70 1.75 1.80 1.85 1.90 1.95 2.00
# moonlightRedMult = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00 1.05 1.10 1.15 1.20 1.25 1.30 1.35 1.40 1.45 1.50 1.55 1.60 1.65 1.70 1.75 1.80 1.85 1.90 1.95 2.00
# sunlightGreenMult = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00 1.05 1.10 1.15 1.20 1.25 1.30 1.35 1.40 1.45 1.50 1.55 1.60 1.65 1.70 1.75 1.80 1.85 1.90 1.95 2.00
# moonlightGreenMult = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00 1.05 1.10 1.15 1.20 1.25 1.30 1.35 1.40 1.45 1.50 1.55 1.60 1.65 1.70 1.75 1.80 1.85 1.90 1.95 2.00
# sunlightBlueMult = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00 1.05 1.10 1.15 1.20 1.25 1.30 1.35 1.40 1.45 1.50 1.55 1.60 1.65 1.70 1.75 1.80 1.85 1.90 1.95 2.00
# moonlightBlueMult = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00 1.05 1.10 1.15 1.20 1.25 1.30 1.35 1.40 1.45 1.50 1.55 1.60 1.65 1.70 1.75 1.80 1.85 1.90 1.95 2.00
# skylightIllum = 1.0        # range: 0.1 0.2 0.3 0.4 0.5 0.75 1.0 1.25 1.5 1.75 2.0 2.5 3.0 3.5 4.0
# blocklightIllum = 1.0        # range: 0.1 0.2 0.3 0.4 0.5 0.75 1.0 1.25 1.5 1.75 2.0 2.5 3.0 3.5 4.0
# skylightRedMult = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00 1.05 1.10 1.15 1.20 1.25 1.30 1.35 1.40 1.45 1.50 1.55 1.60 1.65 1.70 1.75 1.80 1.85 1.90 1.95 2.00
# blocklightBaseTemp = 2600        # range: 1000 1200 1400 1600 1800 2000 2200 2400 2600 2800 3000 3200 3400 3600 3800 4000 4200 4400 4600 4800 5000
# skylightGreenMult = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00 1.05 1.10 1.15 1.20 1.25 1.30 1.35 1.40 1.45 1.50 1.55 1.60 1.65 1.70 1.75 1.80 1.85 1.90 1.95 2.00
# skylightBlueMult = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00 1.05 1.10 1.15 1.20 1.25 1.30 1.35 1.40 1.45 1.50 1.55 1.60 1.65 1.70 1.75 1.80 1.85 1.90 1.95 2.00
# minimumAmbientIllum = 1.0        # range: 0.0 0.1 0.2 0.3 0.4 0.5 0.75 1.0 1.25 1.5 1.75 2.0 2.5 3.0 3.5 4.0
# shadowMapResolution = 2048        # range: 512 1024 1536 2048 2560 3072 3584 4096 6144 8192 16384
# shadowVPSEnabled = true        # true or false
# shadowPenumbraScale = 1.0        # range: 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2.0 2.2 2.4 2.6 2.8 3.0
# shadowFilterIterations = 12        # range: 6 9 12 15 18 21 24 27 30
# contactShadowsEnabled = false        # true or false
# subsurfaceScatterMode = 2        # one of: 0 1 2 3
# indirectResReduction = 4        # range: 4 3 2 1
# ssptEnabled = false        # true or false
# ssptFullRangeRT = false        # true or false
# ssptSPP = 2        # range: 1 2 3 4 5 6
# ssptBounces = 1        # range: 1 2 3 4 5 6
# ssptLightmapBlend = 1.0        # range: 0.0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2.0
# ssptEmissionDistance = 8.0        # range: 2.0 4.0 6.0 8.0 10.0 12.0 14.0 16.0 18.0 20.0 22.0 24.0 26.0 28.0 30.0 32.0
# ssptEmissionMode = 0        # one of: 0 1 2
# labEmissionCurve = 1.0        # range: 1.0 1.2 1.4 1.6 1.8 2.0 2.2 2.4 2.6 2.8 3.0
# SSAO_Intensity = 1.0        # range: 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0
# fallbackSSAO = true        # true or false
# textureAoEnabled = false        # true or false
# SVGF_FILTER = false        # true or false
# SVGF_RAD = 1        # range: 1 2 3
# SVGF_STRICTNESS = 1.0        # range: 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2.0
# SVGF_NORMALEXP = 1.0        # range: 0.2 0.4 0.6 0.8 1.0 1.2 1.4 1.6 1.8 2.0
# normalmapEnabled = true        # true or false
# normalmapFormat = 0        # one of: 0 1
# vertexAttributeFix = false        # true or false
# wetnessMode = 0        # one of: 0 1 2
# puddleRippleSpeed = 1.0        # range: 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2.0
# windEffectsEnabled = true        # true or false
# windIntensity = 1.0        # range: 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2.0
# pomEnabled = false        # true or false
# pomSamples = 32        # range: 8 16 32 64 128 256 512
# pomShadowSamples = 16        # range: 4 8 16 32 64
# pomDepth = 0.25        # range: 0.05 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.85 0.9 0.95 1.0
# slopeNormalCalculation = false        # true or false
# resourcepackReflectionsEnabled = false        # true or false
# specularHighlightsEnabled = true        # true or false
# roughReflectionsEnabled = true        # true or false
# roughReflectionSamples = 4        # range: 2 3 4 5 6 7 8
# screenspaceReflectionsEnabled = true        # true or false
# reflectionCaptureEnabled = false        # true or false
# roughnessThreshold = 0.7        # range: 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.85 0.9 0.95 1.0
# skyOcclusionThreshold = 0.9        # range: 0.5 0.6 0.7 0.8 0.9 1.0
# camSensorWidth = 35        # range: 16 20 25 30 35 40 50 60 70 80
# camFStops = 2.8        # range: 0.8 1.4 2.0 2.8 3.2 3.6 4.0 4.4 4.8 5.6 6.4 7.2 8.0 9.6 12.8 16.0
# anamorphStretch = 1.00        # range: 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00 1.05 1.10 1.15 1.20 1.25 1.30 1.35 1.40 1.45 1.50
# bloomEnabled = true        # true or false
# bloomIntensity = 1.0        # range: 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2.0
# bloomyFog = true        # true or false
# DoFToggle = false        # true or false
# DoFQuality = 2        # range: 0 1 2
# DoFChromaDispersion = true        # true or false
# chromaOffsetScale = 1.00        # range: 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00 1.05 1.10 1.15 1.20 1.25 1.30 1.35 1.40 1.45 1.50
# camFocus = 0        # one of: 0 1 2 3
# camManFocDis = 5        # range: 0.1 0.2 0.3 0.4 0.5 0.7 0.9 1 1.1 1.2 1.3 1.4 1.5 1.6 1.8 1.9 2 2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3 4 5 6 7 8 9 10 12 14 16 24 32 40 48 56 64 72 80 88 96 104 112 120 128 136 144 152 160 168 176 184 192 200 208 216 224 232 240 248 256
# showFocusPlane = false        # true or false
# LOCAL_EXPOSURE = true        # true or false
# exposureComplexEnabled = true        # true or false
# exposureDecay = 1.0        # range: 0.2 0.4 0.6 0.8 1.0 1.2 1.4 1.6 1.8 2.0 2.5 3.0 4.0
# exposureBias = 1.0        # range: 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2.0
# exposureDarkClamp = 1.0        # range: 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.2 1.4 1.6 1.8 2.0 2.2 2.4 2.6 2.8 3.0 3.5 4.0 5.0 6.0 8.0 10.0 15.0 20.0
# exposureBrightClamp = 1.0        # range: 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.2 1.4 1.6 1.8 2.0 2.2 2.4 2.6 2.8 3.0 3.5 4.0 5.0 6.0
# exposureBrightPercentage = 0.6        # range: 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9
# exposureDarkPercentage = 0.5        # range: 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9
# exposureBrightWeight = 0.4        # range: 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9
# exposureDarkWeight = 0.6        # range: 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9
# manualExposureEnabled = false        # true or false
# manualExposureValue = 14.0        # range: 0.1 0.3 0.5 1.0 1.5 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 12.0 14.0 16.0 18.0 20.0 25.0 30.0 40.0 50.0
# lensFlareToggle = false        # true or false
# lensFlareHaloToggle = false        # true or false
# lensFlareIntensity = 1.0        # range: 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.2 1.4 1.6 1.8 2.0 2.5 3.0 4.0 5.0 6.0
# lensFlareThreshold = 6        # range: 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1 2 3 4 5 6 8 10 12 14 16 18 20 25 30 35 40 45 50 60 70 80 90
# lensFlareGhostCount = 6        # range: 2 3 4 5 6 7 8
# lensFlareGhostSpace = 0.3        # range: 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0
# lensFlareHaloRad = 0.7        # range: 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.2 1.3 1.4 1.5
# lensFlareHaloDepth = 0.2        # range: 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.2 1.3 1.4 1.5
# legacyFlareToggle = false        # true or false
# legacyFlareIntensity = 1.0        # range: 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2.0
# motionblurToggle = true        # true or false
# motionblurSamples = 8        # range: 4 6 8 10 12 14 16 18 20
# motionblurScale = 1.0        # range: 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2.0
# vignetteEnabled = true        # true or false
# vignetteStart = 0.15        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00
# vignetteEnd = 0.75        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00
# vignetteIntensity = 0.80        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00
# vignetteExponent = 1.75        # range: 0.50 0.75 1.0 1.25 1.50 1.75 2.00 2.25 2.50 2.75 3.00 3.25 3.50 3.75 4.00 4.25 4.50 4.75 5.00
# ResolutionScale = 0.75        # one of: 0.25 0.5 0.75 1.0
# CAS_Strength = 0.5        # range: 0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0
# screenBitdepth = 8        # one of: 1 2 4 6 8
# VIEWPORT_GAMUT = 0        # one of: 0 1 2
# acesRRTExposureBias = 1.00        # range: 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00 1.05 1.10 1.15 1.20 1.25 1.30 1.35 1.40 1.45 1.50
# acesRRTGammaLift = 1.00        # range: 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00 1.05 1.10 1.15 1.20 1.25 1.30 1.35 1.40 1.45 1.50
# acesRRTGlowGainOffset = 0.0        # range: -0.20 -0.18 -0.16 -0.14 -0.12 -0.10 -0.08 -0.06 -0.04 -0.02 0.0 0.02 0.04 0.06 0.08 0.10 0.12 0.14 0.16 0.18 0.20
# acesRRTSatOffset = 0.0        # range: -0.20 -0.18 -0.16 -0.14 -0.12 -0.10 -0.08 -0.06 -0.04 -0.02 0.0 0.02 0.04 0.06 0.08 0.10 0.12 0.14 0.16 0.18 0.20
# acesODTSatOffset = 0.0        # range: -0.20 -0.18 -0.16 -0.14 -0.12 -0.10 -0.08 -0.06 -0.04 -0.02 0.0 0.02 0.04 0.06 0.08 0.10 0.12 0.14 0.16 0.18 0.20
# RESAMPLING_PARAM = 1.0        # one of: 0.25 0.5 0.75 1.0 1.25 1.5 1.75 2.0
# TAAU_FXAA_PostPass = true        # true or false
# taaBlendWeight = 0.05        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00
# taaAntiFlicker = 0.5        # range: 0.0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0
# taaLumaRejection = 1.0        # range: 0.0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2.0
# doColorgrading = false        # true or false
# vibranceInt = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00 1.05 1.10 1.15 1.20 1.25 1.30 1.35 1.40 1.45 1.50 1.55 1.60 1.65 1.70 1.75 1.80 1.85 1.90 1.95 2.00
# saturationInt = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00 1.05 1.10 1.15 1.20 1.25 1.30 1.35 1.40 1.45 1.50 1.55 1.60 1.65 1.70 1.75 1.80 1.85 1.90 1.95 2.00
# gammaCurve = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00 1.05 1.10 1.15 1.20 1.25 1.30 1.35 1.40 1.45 1.50 1.55 1.60 1.65 1.70 1.75 1.80 1.85 1.90 1.95 2.00
# brightnessInt = 0.00        # range: -0.50 -0.45 -0.40 -0.35 -0.30 -0.25 -0.20 -0.15 -0.10 -0.05 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.5
# constrastInt = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00 1.05 1.10 1.15 1.20 1.25 1.30 1.35 1.40 1.45 1.50 1.55 1.60 1.65 1.70 1.75 1.80 1.85 1.90 1.95 2.00
# colorlumR = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00 1.05 1.10 1.15 1.20 1.25 1.30 1.35 1.40 1.45 1.50 1.55 1.60 1.65 1.70 1.75 1.80 1.85 1.90 1.95 2.00
# colorlumG = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00 1.05 1.10 1.15 1.20 1.25 1.30 1.35 1.40 1.45 1.50 1.55 1.60 1.65 1.70 1.75 1.80 1.85 1.90 1.95 2.00
# colorlumB = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00 1.05 1.10 1.15 1.20 1.25 1.30 1.35 1.40 1.45 1.50 1.55 1.60 1.65 1.70 1.75 1.80 1.85 1.90 1.95 2.00
# framingToolEnabled = false        # true or false
# framingThirdsHor = false        # true or false
# framingToAspect = false        # true or false
# framingAspectX = 21        # range: 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21
# framingAspectY = 9        # range: 2 3 4 5 6 7 8 9 10 11 12
# framingToAspectCenter = 0.5        # range: 0.0 0.05 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.85 0.9 0.95 1.0
# DEBUG_VIEW = 0        # one of: 0 1 2 3 4 5 6
# freezeAtmosAnim = false        # true or false
# atmosAnimOffset = 0        # range: 0 50 100 150 200 250 300 350 400 450 500 600 700 800 900 1000
